Date of Inventory Valuation,Time of Inventory Valuation,Date Inventory Received,Time Inventory Received,Invoice ID,Invoice Line #,Ext Batch ID,Treez Batch,Receiving License,Product Type,Subtype,Brand,Product Name,Classification,Tier,Available,Reserved,Packed & Ready,Total Flower Weight (g),Unit Cost,Amount,Unit of Measure,Total Cost,Unit Price,Potential Gross Sales,Location,Date Last Received,Time Last Received,Packaged Date,External Invoice ID,Manifest #,Attributes,Product Barcodes,Inventory Barcodes,Distributor,Distributor License,Harvest Date,Manufacture Date,Expiration Date,Lab Testing State,Total Mg THC,Total Mg CBD,Size,Extraction Method,External ID,Inventory Type,Thc Lab Result
7/24/24 6:11,7/24/24 6:11,6/3/2024,19:54:08,d3db9842-bae0-4e37-b7fb-9be5c13934c5,4e7f112f-77d0-4258-bfb2-ec79e3388310,BR100BP-3,KNP9F-1-2-1,,EDIBLE,GUMMY,BRIX,BLUEBERRY POMEGRANATE GUMMIES (H-100MG),HYBRID,,27,0,0,0.1,5,0.1,GRAMS,135,10,270,F.O.H. - RECREATIONAL PRODUCTS,6/4/2024,9:53:25,,5740(Baked Bros),,,782301593954,"BR100BP-3,hYE","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,3/1/2025,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/3/2024,19:54:08,d3db9842-bae0-4e37-b7fb-9be5c13934c5,74121a80-9520-42a1-8b44-64110bbec11b,BR100GB-4,9QVQB-1,,EDIBLE,GUMMY,BRIX,GOLDEN BERRY GUMMIES (H-100MG),HYBRID,,66,0,0,0.1,5,0.1,GRAMS,330,10,660,F.O.H. - RECREATIONAL PRODUCTS,6/4/2024,9:53:25,,5740(Baked Bros),,,782301593978,"2nt,BR100GB-4","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,3/1/2025,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/11/2024,8:44:05,a3346223-e5d4-4a68-9e24-654e5c469ce7,f6a0a708-188c-4fb1-a026-4da6dee7b3c6,BR100SW-4,6PKBG,,EDIBLE,GUMMY,BRIX,STRAWBERRY WATERMELON GUMMIES (H-100MG),HYBRID,,32,0,0,0.1,5,0.1,GRAMS,160,10,320,F.O.H. - RECREATIONAL PRODUCTS,7/11/2024,10:00:17,,6464 (Baked bros),,,782301593916,"BR100SW-4,Vi1","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,5/7/2025,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,6/11/2024,8:51:06,21a0d62b-6e23-4d24-bea1-78557648367b,8674082a-4e12-4924-bc67-445e8af83314,032824IADC,GS0K6-1,,EDIBLE,CHOCOLATE,CANNA CONFECTIONS,DARK CHOCOLATE BAR (I-100MG),INDICA,,1,0,0,0.1,4.9,0.1,GRAMS,4.9,14,14,F.O.H. - RECREATIONAL PRODUCTS,6/13/2024,10:48:47,,64014 (Halo Infusions),,,,"031824IADC,03G824IADC,nCN",GRUNGE FREE LLC (HALO INFUSIONS),0000160ESTDY36165846,,,9/28/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/1/2024,15:46:22,2355b61c-4649-473c-95c7-e836bb4cbd52,739667cb-1126-417f-b68e-8019619e1145,032824IADC,DECA9,,EDIBLE,CHOCOLATE,CANNA CONFECTIONS,DARK CHOCOLATE BAR (I-100MG),INDICA,,10,0,0,0.1,4.9,0.1,GRAMS,49,14,140,F.O.H. - RECREATIONAL PRODUCTS,7/3/2024,11:09:26,,64076(Halo Infusions),,,,"031824IADC,mdO",GRUNGE FREE LLC (HALO INFUSIONS),0000160ESTDY36165846,,,9/28/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/1/2024,15:46:22,2355b61c-4649-473c-95c7-e836bb4cbd52,25e06a8a-28bb-48cd-8a87-c579a708f1f3,032924IAMC,5XLEO-2,,EDIBLE,CHOCOLATE,CANNA CONFECTIONS,MILK CHOCOLATE BAR (I-100MG),INDICA,,16,0,0,0.1,4.9,0.1,GRAMS,78.4,14,224,F.O.H. - RECREATIONAL PRODUCTS,7/3/2024,11:09:26,,64076(Halo Infusions),,,,"031924IAMC,nkb",GRUNGE FREE LLC (HALO INFUSIONS),0000160ESTDY36165846,,,9/29/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,1/17/2024,12:57:43,b7bfce77-24b5-470f-9802-b66be8a9030e,fe65549f-ea19-4838-9195-1e450ff28c41,CL10-003-0803LR,UN4SL,,EDIBLE,GUMMY,CATRI,COCONUT LIME LIVE RESIN GUMMIES (S-100MG),SATIVA,,6,0,0,0.1,6.75,0.1,GRAMS,40.5,16,96,F.O.H. - RECREATIONAL PRODUCTS,1/18/2024,10:33:59,,773,,,,WCf,RR BROS - PONDEROSA BOTANICAL CARE INC. (MEDICAL OFFSITE INFUSION KITCHEN/CAKE),00000066DCBO00410690,,,10/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,1/17/2024,12:57:43,b7bfce77-24b5-470f-9802-b66be8a9030e,9e243882-7056-4c9b-883c-3a380e79807f,GF10-013-1201S,LAAFN,,EDIBLE,GUMMY,CATRI,GUAYABA FRESA GUMMIES (S-100MG),SATIVA,,2,0,0,0.1,5.25,0.1,GRAMS,10.5,14,28,F.O.H. - RECREATIONAL PRODUCTS,1/18/2024,10:33:59,,773,,,,5db,RR BROS - PONDEROSA BOTANICAL CARE INC. (MEDICAL OFFSITE INFUSION KITCHEN/CAKE),00000066DCBO00410690,,,12/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,1/17/2024,12:57:43,b7bfce77-24b5-470f-9802-b66be8a9030e,240dfdda-e3fe-4931-8a9a-01f3929290da,M10-013-1201S,3WCZY,,EDIBLE,GUMMY,CATRI,MANZANITA GUMMIES (S-100MG),SATIVA,,5,0,0,0.1,5.25,0.1,GRAMS,26.25,14,70,F.O.H. - RECREATIONAL PRODUCTS,1/18/2024,10:33:59,,773,,,,E1o,RR BROS - PONDEROSA BOTANICAL CARE INC. (MEDICAL OFFSITE INFUSION KITCHEN/CAKE),00000066DCBO00410690,,,12/1/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/11/2024,10:05:39,fc3a4445-25fc-4992-bf15-182b9e5e4bbf,8a003943-e7a2-497e-91a0-a8c81e578a10,24-0605-02,YMZSN-RTN-1,,EDIBLE,GUMMY,COPPERSTATE FARMS,2:1:1 PINEAPPLE MANGO LIVE ROSIN GUMMIES (H-100MG),HYBRID,,1,0,0,0.1,6.26,0.1,GRAMS,6.26,22,22,F.O.H. - RECREATIONAL PRODUCTS,7/12/2024,6:52:54,,6443 (Copperstate),,,,"127730,xuK","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,,,100,,100MG,,CSF-RATIO-GUM-PIMN-211,ADULT,
7/24/24 6:11,7/24/24 6:11,7/11/2024,10:05:39,fc3a4445-25fc-4992-bf15-182b9e5e4bbf,8a003943-e7a2-497e-91a0-a8c81e578a10,24-0605-02,YMZSN,,EDIBLE,GUMMY,COPPERSTATE FARMS,2:1:1 PINEAPPLE MANGO LIVE ROSIN GUMMIES (H-100MG),HYBRID,,14,0,0,0.1,6.26,0.1,GRAMS,87.64,22,308,F.O.H. - RECREATIONAL PRODUCTS,7/12/2024,6:52:54,,6443 (Copperstate),,,,"127730,xuK","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,,,100,,100MG,,CSF-RATIO-GUM-PIMN-211,ADULT,
7/24/24 6:11,7/24/24 6:11,5/15/2024,20:09:56,6ba6a4cd-e76e-4fe8-aecd-4c5a08fbeb39,20d84f28-dea0-497b-95f4-7332a5986c48,24-0422-01,3QE8O-1-1-1,,EDIBLE,GUMMY,COPPERSTATE FARMS,3:1:1 ACAI BERRY LIVE ROSIN GUMMIES (H-100MG),HYBRID,,29,0,0,0.1,5.86,0.1,GRAMS,169.94,22,638,F.O.H. - RECREATIONAL PRODUCTS,5/16/2024,17:23:01,,5431(Copperstate),,,,"124672,7F2","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,4/19/2025,,100,,100MG,,CSF-RATIO-GUM-ACBE-311,ADULT,
7/24/24 6:11,7/24/24 6:11,6/3/2024,19:22:37,f1870523-6911-43c8-b799-57f1557de2ed,dcb4763b-faa3-4fb0-b2c7-763424e5afdd,24-0423-01,4E3YD-1-2,,EDIBLE,GUMMY,COPPERSTATE FARMS,4:1:1 DARK CHERRY LIVE ROSIN GUMMIES (I-50MG),INDICA,,72,0,0,0.05,6.45,0.05,GRAMS,464.4,22,1584,F.O.H. - RECREATIONAL PRODUCTS,6/4/2024,11:31:27,,5734(Copperstate),,,,"126074,CVL","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,4/23/2025,,50,50,50MG,,CSF-RATIO-GUM-CBN,ADULT,
7/24/24 6:11,7/24/24 6:11,5/6/2024,16:21:23,4764b49e-de9d-40ae-b58d-c0273b67cd40,2559e9d6-8e5c-4322-ad84-7ac5c1082ba7,24-0327-02,QBNSC-002-1-1,,EDIBLE,GUMMY,COPPERSTATE FARMS,BLUE RASPBERRY LIVE ROSIN GUMMIES (I-100MG),INDICA,,56,0,0,0.1,6.68,0.1,GRAMS,374.08,22,1232,F.O.H. - RECREATIONAL PRODUCTS,5/7/2024,12:22:24,,5268(Copperstate) ,,,,"124313,bfg","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,3/26/2025,,100,,100mg,,CSF-LROS-GUM-BR-100MG,ADULT,
7/24/24 6:11,7/24/24 6:11,5/22/2024,18:27:51,7e982cbd-1dca-4525-987c-b971074985c5,ec89f9b1-1e8c-4477-b9d7-31b881a301b6,24-0426-01,B0D7U-2-1-2,,EDIBLE,GUMMY,COPPERSTATE FARMS,PINK LEMONADE LIVE ROSIN GUMMIES (S-100MG),SATIVA,,122,0,0,0.1,7.21,0.1,GRAMS,879.62,22,2684,F.O.H. - RECREATIONAL PRODUCTS,5/23/2024,12:28:46,,5587(Copperstate),,,,"124673,4DL","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,4/25/2025,,100,,100MG,,CSF-LROS-GUM-PL-100MG,ADULT,
7/24/24 6:11,7/24/24 6:11,5/29/2024,14:35:47,a62dede7-11e6-46f4-85fe-83cdbdf14d27,c0f0ced6-4bdb-45f7-ac32-d59d8e073857,24-0502-07,QYG6C-2-1-1-2,,EDIBLE,GUMMY,COPPERSTATE FARMS,WATERMELON LIVE ROSIN GUMMIES (S-100MG),SATIVA,,104,0,0,0.1,7.21,0.1,GRAMS,749.84,22,2288,F.O.H. - RECREATIONAL PRODUCTS,5/30/2024,17:00:12,,5654(Copperstate),,,,"125498,bM4","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,5/2/2025,,100,,100MG,,CSF-LROS-GUM-WM-100MG,ADULT,
7/24/24 6:11,7/24/24 6:11,6/6/2024,19:19:04,22fa0387-10b6-4aa9-83df-71a45b3af961,b0c12171-4b2b-4780-b1fe-97f2c832c407,EDPB003.1123.05.HUN-MINI PEANUT,IYK35-1,,EDIBLE,CHOCOLATE,DRIP OILS & EXTRACTS,MINI PEANUT BUTTER CUPS CHOCOLATE (H-100MG),HYBRID,,14,0,0,0.1,10,0.1,GRAMS,140,20,280,F.O.H. - RECREATIONAL PRODUCTS,6/7/2024,10:02:59,,5845(TruMed),,,,"655457640950,f6g,~6215510745789122","KANNABOOST TECHNOLOGY INC (UNIVERSITY DC, TIMELESS, NOIR, TUMBLE, CANARY)",00000118DCKD00426097,,,11/16/2024,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,5/25/2024,7:34:59,411cc410-37d1-41fa-9196-fee4006eeb65,c2e352e0-cc02-4b4b-bcd7-813fc3f229c3,AZ GV B105,8O30I,,EDIBLE,GUMMY,GOOD TIDE,GUAVA LIVE ROSIN GUMMIES (H-100MG),HYBRID,,2,0,0,0.1,8.2,0.1,GRAMS,16.4,20,40,F.O.H. - RECREATIONAL PRODUCTS,5/28/2024,11:32:59,,2594 (Wyld),,,,"810109861095,LsB",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,13:10:00,558b3e9e-68cf-4cfd-be24-fa0d2a249a4a,d354c793-2b07-4fc2-a09d-f9c6028a980e, AZ GV B105,ATNGV,,EDIBLE,GUMMY,GOOD TIDE,GUAVA LIVE ROSIN GUMMIES (H-100MG),HYBRID,,38,0,0,0.1,8.2,0.1,GRAMS,311.6,20,760,F.O.H. - RECREATIONAL PRODUCTS,7/16/2024,10:31:29,,2860 (Good Tide),,,,"810109861095,lGr",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,5/25/2024,7:34:59,411cc410-37d1-41fa-9196-fee4006eeb65,5c4f1eac-c049-49ce-8ff7-b03b6d994bef,AZ MG B105,R7NLY,,EDIBLE,GUMMY,GOOD TIDE,MANGO LIVE ROSIN GUMMIES (I-100MG),INDICA,,2,0,0,0.1,8.2,0.1,GRAMS,16.4,20,40,F.O.H. - RECREATIONAL PRODUCTS,5/28/2024,11:32:59,,2594 (Wyld),,,,"810109861101,sIv",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,13:10:00,558b3e9e-68cf-4cfd-be24-fa0d2a249a4a,da60e566-6c09-45e4-9a28-54f6182b471f,AZ MG B105,H65VD,,EDIBLE,GUMMY,GOOD TIDE,MANGO LIVE ROSIN GUMMIES (I-100MG),INDICA,,40,0,0,0.1,8.2,0.1,GRAMS,328,20,800,F.O.H. - RECREATIONAL PRODUCTS,7/16/2024,10:31:29,,2860 (Good Tide),,,,"5cm,810109861101",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,7/12/2024,13:10:00,558b3e9e-68cf-4cfd-be24-fa0d2a249a4a,33278701-b823-4f38-b3b7-465524175748,AZ PA B105,CGHH5-2,,EDIBLE,GUMMY,GOOD TIDE,PINEAPPLE LIVE ROSIN GUMMIES (S-100MG),SATIVA,,30,0,0,0.1,8.2,0.1,GRAMS,246,20,600,F.O.H. - RECREATIONAL PRODUCTS,7/16/2024,10:31:29,,2860 (Good Tide),,,,"810109861118,BEd",46 WELLNESS LLC (WYLD),00000116DCJL00597353,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,5/28/2024,9:11:41,c933de5a-5295-428d-b0f9-8e8befd5af17,59bbdac0-ea13-4878-9288-be0a85e851e3,NJMP031924H100,S8XVH,,EDIBLE,BAKED GOOD,JAMS,MILK CHOCOLATE PRETZEL (H-100MG),HYBRID,,3,0,0,0.1,5.526154,0.1,GRAMS,16.578462,16,48,F.O.H. - RECREATIONAL PRODUCTS,5/28/2024,12:07:54,,1956 (Select),,,,"156682,daH",NATURAL HERB REMEDIES (SELECT),00000053DCXB00858835,,,,,100,,100MG,,,ADULT,
7/24/24 6:11,7/24/24 6:11,5/28/2024,9:11:41,c933de5a-5295-428d-b0f9-8e8befd5af17,4a6ae231-a751-4327-ab50-3b0efe9c784c,NJTR04162H100,VQR4O-2,,EDIBLE,HARD CANDY,JAMS,RASPBERRY LEMONADE TARTS (H-100MG),HYBRID,,10,0,0,0.1,5.526154,0.1,GRAMS,55.26154,16,160,F.O.H. - RECREATIONAL PRODUCTS,5/28/2024,12:07:54,,1956 (Select),,,,"160415,xDU",NATURAL HERB REMEDIES (SELECT),00000053DCXB00858835,,,,,100,,100MG,,,ADULT,
